startdepot,returndepot,numOrders,LIFO,maxOrder,duration,radius,stop
B01FE15XQH,B0FFGPRVIT,591,1,4,12,50,500
# orders
id,origin,org_id,destination,dest_id,distance,duration,pallet,dayo,to,dayd,td,LTL,maxDelay,lateCost
447,B0FFH1DRA5,447,B0FFFA2AO6,2539,297.333,3.5,22,day 0,08:00,day 0,18:00,8303.550068,2,50
1685,B020215DUP,1685,B0FFL7OZ0J,3777,165.814,2.43333333333333,18,day 0,08:00,day 0,18:00,6793.813692,4,100
920,B0FFH1DRA5,920,B0FFGAIWAV,3012,256.358,3,15,day 0,08:00,day 0,18:00,5661.51141,2,100
583,B0FFGTI293,583,B02000JR6M,2675,101.584,1.55,15,day 0,08:00,day 0,18:00,5661.51141,4,100
911,B0G0ZLYTOF,911,B0FFF4JOKL,3003,251.392,3.55,18,day 0,08:00,day 0,18:00,6793.813692,2,50
566,B0FFGTI293,566,B02000JJ21,2658,126.25,1.83333333333333,17,day 0,08:00,day 0,18:00,6416.379598,4,50
1758,B0202150WR,1758,B0FFKDRXE8,3850,303.989,3.96666666666667,19,day 0,12:00,day 0,22:00,7171.247786,2,100
2038,B0FFG0GSMW,2038,B0GDDXZDXN,4130,306.845,4.15,10,day 0,12:00,day 0,22:00,3774.34094,2,100
1785,B0202150WR,1785,B0FFJRVTYE,3877,262.217,3.35,19,day 0,12:00,day 0,22:00,7171.247786,2,50
122,B0G13KYBJL,122,B0FFF4JOKL,2214,283.985,3.45,12,day 0,08:00,day 0,18:00,4529.209128,4,100
1282,B0FFLC9J93,1282,B0G2MKTPMP,3374,331.249,3.8,9,day 0,08:00,day 0,18:00,3396.906846,4,50
1113,B01FE15XQH,1113,B0FFFA2AO6,3205,182.242,2.43333333333333,16,day 0,08:00,day 0,18:00,6038.945504,4,100
1989,B00190CNHV,1989,B0GDDXZDXN,4081,237.389,2.6,9,day 0,12:00,day 0,22:00,3396.906846,2,100
1902,B0FFH70JG8,1902,B0G2MKTPMP,3994,296.078,3.38333333333333,17,day 0,08:00,day 0,18:00,6416.379598,2,100
314,B0FFGTI293,314,B0FFGJ1NAK,2406,117.97,1.75,18,day 0,08:00,day 0,18:00,6793.813692,2,50
1597,B0G1AO0IBH,1597,B0FFF4JOKL,3689,240.841,2.91666666666667,19,day 0,12:00,day 0,22:00,7171.247786,4,50
2037,B0FFG2575E,2037,B0IGCZC15I,4129,219.077,2.66666666666667,8,day 0,12:00,day 0,22:00,3019.472752,2,100
1020,B0202173FW,1020,B0FFHNXOVT,3112,271.65,3.38333333333333,8,day 0,08:00,day 0,18:00,3019.472752,2,100
262,B0FFK7ZQFN,262,B0FFH6WPC3,2354,166.296,2.25,9,day 0,12:00,day 0,22:00,3396.906846,4,100
900,B0FFHLH9SB,900,B0FFGAIWAV,2992,192.705,2.48333333333333,15,day 0,12:00,day 0,22:00,5661.51141,4,100
82,B0FFL9Q85P,82,B0FFGJ1NAK,2174,215.323,2.68333333333333,21,day 0,08:00,day 0,18:00,7926.115974,4,100
1692,B0FFH70JG8,1692,B0GDDXZDXN,3784,261.171,2.98333333333333,16,day 0,12:00,day 0,22:00,6038.945504,2,100
1974,B0FFH70JG8,1974,B02000JJ21,4066,237.192,2.86666666666667,13,day 0,08:00,day 0,18:00,4906.643222,2,50
728,B0FFL9CGXN,728,B0FFFOM198,2820,193.316,2.76666666666667,11,day 0,08:00,day 0,18:00,4151.775034,2,50
1672,B0FFH4SOJP,1672,B0FFKDRXE8,3764,323.818,3.93333333333333,19,day 0,12:00,day 0,22:00,7171.247786,2,50
750,B0FFHE4XO4,750,B0G2MKTPMP,2842,171.347,2.4,19,day 0,08:00,day 0,18:00,7171.247786,2,50
1305,B0FFHF2VI7,1305,B0FFH6WPC3,3397,146.611,2.13333333333333,21,day 0,12:00,day 0,22:00,7926.115974,4,100
1612,B020215DUP,1612,B0IG9RDYYV,3704,209.846,2.83333333333333,15,day 0,08:00,day 0,18:00,5661.51141,2,100
665,B0FFJONTQ7,665,B0FFGAIWAV,2757,149.123,2,10,day 0,12:00,day 0,22:00,3774.34094,2,100
245,B0FFIS83Q7,245,B0G2MKTPMP,2337,212.727,2.8,21,day 0,08:00,day 0,18:00,7926.115974,4,50
680,B01FE15UUN,680,B0FFLCF954,2772,107.066,1.95,22,day 0,12:00,day 0,22:00,8303.550068,4,50
991,B0FFH1DRA5,991,B0FFF4JOKL,3083,262.753,3.15,14,day 0,12:00,day 0,22:00,5284.077316,4,50
1904,B0FFJONTQ7,1904,B0IGCZC15I,3996,154.642,2.05,7,day 0,08:00,day 0,18:00,2642.038658,2,50
2043,B0FFF8Z69A,2043,B0FFH0WGKS,4135,145.358,2.11666666666667,10,day 0,12:00,day 0,22:00,3774.34094,2,100
272,B01FE0J0V7,272,B0FFKSVI1S,2364,173.202,2.33333333333333,6,day 0,08:00,day 0,18:00,2264.604564,2,50
741,B0FFHXJXZR,741,B0FFH6WPC3,2833,218.213,2.61666666666667,9,day 0,12:00,day 0,22:00,3396.906846,2,50
994,B0FFJONTQ7,994,B02000JJ21,3086,120.079,1.8,7,day 0,12:00,day 0,22:00,2642.038658,4,50
1049,B0FFF4HNKG,1049,B0FFH6WPC3,3141,274.506,3.68333333333333,12,day 0,08:00,day 0,18:00,4529.209128,2,100
1592,B0H1TCJ4IO,1592,B0FFGO36Q6,3684,294.551,3.88333333333333,10,day 0,12:00,day 0,22:00,3774.34094,2,50
